I = 41
bootstrap tracking (500)
Bootstrap points before optical flow: ([349, 260;
 350, 193;
 372, 193;
 439, 260;
 440, 193;
 333, 231;
 438, 280;
 265, 256;
 300, 231;
 201, 170;
 436, 279;
 371, 279;
 315, 229;
 335, 227;
 266, 171;
 267, 279;
 287, 171;
 352, 171;
 327, 223;
 441, 172;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 200, 255;
 200, 276;
 373, 173;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 273, 443;
 270, 443;
 274, 351;
 201, 190;
 327, 210;
 266, 191;
 311, 241;
 439, 348;
 264, 342;
 199, 341;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 273, 441;
 199, 253;
 598, 247;
 308, 227;
 601, 246;
 352, 280;
 267, 193;
 367, 99;
 289, 173;
 264, 172;
 276, 99;
 286, 260;
 285, 169;
 370, 195;
 285, 342;
 198, 339;
 263, 258;
 262, 344;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 288, 191;
 267, 104;
 348, 345;
 353, 104;
 194, 265;
 371, 345;
 509, 331;
 286, 101;
 350, 344;
 204, 171;
 350, 257;
 267, 254;
 76, 375;
 283, 197;
 202, 104;
 375, 97;
 199, 192;
 442, 105;
 350, 173;
 436, 349;
 328, 206;
 441, 195;
 374, 105;
 296, 249;
 287, 104;
 603, 245;
 203, 188;
 374, 278;
 313, 248;
 451, 100;
 356, 101;
 374, 261;
 212, 351;
 203, 257;
 284, 279;
 373.20001, 172.8;
 310.80002, 240.00002;
 326.40002, 213.60001;
 199.20001, 192;
 326.40002, 210.00002;
 439.20001, 192;
 350.40002, 256.80002;
 349.20001, 193.20001;
 370.80002, 193.20001;
 273.60001, 350.40002;
 435.60001, 349.20001;
 438.00003, 348;
 202.8, 256.80002;
 349.20001, 344.40002;
 313.20001, 210.00002;
 291.60001, 208.8;
 324, 207.60001;
 315.60001, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 264, 342;
 199.20001, 340.80002;
 202.8, 188.40001;
 264, 103.2;
 198.00002, 338.40002;
 319.20001, 206.40001;
 369.60001, 282;
 200.40001, 254.40001;
 200.40001, 166.8;
 351.60001, 170.40001;
 266.40002, 104.4;
 286.80002, 104.4;
 370.80002, 170.40001;
 201.60001, 342;
