I = 89
bootstrap tracking (198)
Bootstrap points before optical flow: ([349, 260;
 350, 193;
 333, 231;
 265, 256;
 300, 231;
 371, 279;
 315, 229;
 335, 227;
 267, 279;
 327, 223;
 351, 278;
 324, 221;
 285, 277;
 266, 277;
 287, 275;
 300, 203;
 327, 218;
 327, 213;
 371, 259;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 292, 209;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 370, 257;
 308, 227;
 352, 280;
 286, 260;
 263, 258;
 263, 275;
 312, 222;
 292, 250;
 304, 219;
 350, 257;
 267, 254;
 350, 173;
 328, 206;
 296, 249;
 374, 278;
 313, 248;
 374, 261;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 350.40002, 256.80002;
 349.20001, 193.20001;
 313.20001, 210.00002;
 324, 207.60001;
 302.40002, 201.60001;
 265.20001, 255.60001;
 319.20001, 206.40001;
 369.60001, 282;
 351.60001, 170.40001;
 370.80002, 279.60001;
 266.40002, 279.60001;
 373.20001, 277.20001;
 350.40002, 277.20001;
 350.40002, 195.60001;
 265.20001, 276;
 285.60001, 260.40002;
 262.80002, 274.80002;
 298.80002, 231.60001;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 370.80002, 259.20001;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 369.60001, 256.80002;
 326.40002, 218.40001;
 348, 276;
 312, 222.00002;
 291.60001, 249.60001;
 349.20001, 172.8;
 371.52002, 259.20001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 262.08002, 275.04001;
 328.32001, 221.76001;
 325.44, 218.88;
 302.40002, 201.60001;
 348.48001, 192.96001;
 290.88, 239.04001;
 283.68002, 257.76001;
 371.52002, 279.36002;
 349.92001, 277.92001;
 285.12003, 276.48001;
 264.96002, 276.48001;
 370.08002, 256.32001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 266.40002, 279.36002;
 345.60001, 260.64001;
 348.48001, 259.20001;
 264.96002, 254.88;
 292.32001, 210.24001;
 324, 207.36002;
 349.92001, 256.32001;
 298.08002, 231.84001;
 349.92001, 195.84001;
 311.04001, 239.04001;
 351.36002, 280.80002;
 371.52005, 279.93604;
