[425.43729, 250.55054;
 426.83688, 182.3912;
 409.36615, 220.92993;
 338.93521, 246.16144;
 375.12469, 220.6743;
 448.18124, 270.44211;
 390.58908, 218.90585;
 411.43698, 216.83737;
 340.78778, 269.67877;
 362.11996, 159.58913;
 429.12576, 159.75587;
 403.02786, 212.77278;
 427.47882, 269.26364;
 399.96176, 210.80127;
 359.49561, 267.7988;
 339.77524, 267.6402;
 272.52539, 244.93523;
 272.49713, 266.17538;
 450.5824, 161.86385;
 361.43121, 265.83319;
 375.18756, 192.19887;
 403.07227, 207.7343;
 403.20081, 202.55054;
 448.29941, 249.61046;
 388.46243, 200.42271;
 358.35181, 249.31313;
 400.05197, 196.35405;
 391.44617, 197.31769;
 395.74374, 197.3026;
 366.8331, 198.19157;
 403.11633, 199.5273;
 340.33057, 180.03073;
 386.33069, 231.32526;
 368.72379, 231.25029;
 365.59509, 231.21797;
 368.75827, 238.33206;
 447.3367, 247.64691;
 271.52356, 242.9187;
 383.32794, 216.87048;
 428.49915, 271.31012;
 341.31393, 182.03818;
 364.07306, 161.58119;
 360.31265, 250.31767;
 360.13284, 157.6304;
 447.43646, 184.62929;
 336.97873, 248.14091;
 336.69046, 265.57227;
 387.53433, 211.73445;
 366.75256, 240.2986;
 379.16208, 208.57201;
 362.87033, 180.26813;
 426.48386, 247.51097;
 340.88766, 244.20013;
 357.77945, 186.33572;
 427.08585, 161.77144;
 404.19717, 195.38182;
 371.08575, 239.26604;
 451.14932, 269.45325;
 387.96436, 238.31927;
 451.34625, 251.677;
 275.60361, 246.96272;
 358.48288, 269.8204;
 450.80969, 161.70744;
 386.16092, 230.35548;
 402.61569, 203.20467;
 402.48682, 199.49702;
 426.8623, 247.38136;
 426.01245, 182.55583;
 448.26987, 182.79842;
 275.40665, 246.75876;
 388.6261, 199.40083;
 366.43848, 197.99512;
 400.08777, 196.96861;
 391.034, 196.91693;
 377.63867, 190.70744;
 339.13876, 245.73006;
 394.94818, 195.64651;
 446.8696, 273.41782;
 272.91895, 244.35921;
 428.73962, 159.16489;
 448.45416, 159.33054;
 447.99512, 271.06384;
 340.23068, 270.33426;
 270.5307, 268.52301;
 450.35416, 268.63354;
 426.85284, 268.45087;
 337.07361, 178.57581;
 427.21875, 184.9617;
