[432.86682, 254.95964;
 435.74988, 186.14818;
 417.34283, 224.86124;
 345.32709, 248.82005;
 382.4501, 223.91618;
 455.29672, 275.67941;
 398.02075, 222.50824;
 419.38858, 220.80463;
 346.48972, 272.45847;
 370.84845, 162.37579;
 438.78894, 163.38213;
 410.94785, 216.57625;
 434.25232, 273.90564;
 407.91562, 214.5341;
 365.41925, 271.23529;
 345.48831, 270.42514;
 460.57108, 166.06311;
 367.37457, 269.25668;
 383.21597, 195.28961;
 411.03229, 211.5201;
 411.28052, 206.25552;
 456.0625, 254.70526;
 396.41177, 203.89275;
 364.94318, 252.57611;
 408.33752, 199.89322;
 399.48599, 200.77235;
 403.9787, 200.78044;
 374.5166, 201.22958;
 411.28781, 203.09871;
 348.17719, 182.39249;
 393.57285, 235.00285;
 375.70853, 234.57704;
 372.5224, 234.52647;
 375.53458, 241.63661;
 455.0975, 252.73668;
 390.77899, 220.22606;
 435.22235, 275.91864;
 349.11993, 184.37009;
 372.82013, 164.38307;
 366.90326, 253.59058;
 368.87521, 160.40108;
 456.62708, 189.08913;
 343.30844, 250.8329;
 342.452, 268.36697;
 395.36078, 215.32748;
 373.53656, 243.5822;
 386.92291, 211.94376;
 370.79791, 183.17641;
 433.91855, 251.91852;
 347.35464, 246.78366;
 365.7366, 189.16887;
 436.72604, 165.43401;
 412.52588, 198.983;
 377.88663, 242.55698;
 458.28214, 274.68729;
 395.1264, 242.03584;
 459.06747, 256.73669;
 364.37857, 273.27698;
 460.7869, 165.88942;
 393.42783, 234.03011;
 410.67444, 206.8696;
 410.6557, 203.04048;
 434.32159, 251.74989;
 434.9201, 186.31621;
 457.49481, 187.2207;
 396.59631, 202.83736;
 374.10004, 200.9782;
 408.3287, 200.52065;
 399.09833, 200.38638;
 385.67123, 193.78462;
 345.50757, 248.42538;
 403.14139, 199.1414;
 453.92816, 278.68369;
 438.43445, 162.74651;
 458.43338, 163.49033;
 455.10794, 276.31171;
 345.89694, 273.07349;
 457.44736, 273.90213;
 433.62454, 273.10645;
 344.87561, 180.91318;
 436.09601, 188.68117;
 344.66507, 269.39682;
 366.54013, 253.95447;
 342.2742, 268.18338;
 381.33905, 224.3616;
 416.73276, 224.2618;
 419.1796, 220.62056;
 390.04193, 220.0777;
 375.53723, 241.97191;
 429.45175, 255.38718;
 463.25067, 167.16811;
 411.56625, 216.75169;
 373.12466, 233.57317;
 455.85641, 254.90739;
 431.8959, 254.14717;
 364.16495, 251.56754;
 398.6954, 222.69525;
 407.93277, 214.362;
 454.70938, 252.5943;
 347.35901, 182.18623;
 410.39743, 211.94574;
 431.15561, 271.84354;
 373.01862, 164.20848;
 456.24915, 189.68488;
 395.36078, 215.32748;
 373.11752, 243.17476;
 435.8811, 165.25847;
 370.78793, 182.98241;
 456.55228, 254.88336;
 398.45316, 222.48946;
 418.44745, 221.3643;
 395.91354, 201.58998;
 415.46991, 224.25705;
 341.41217, 268.3652;
 412.41556, 215.33434;
 370.44287, 161.3205;
 409.40793, 212.43166;
 438.16559, 162.31978;
 385.67123, 193.78462;
 398.82861, 200.13104;
 434.22021, 186.0977;
 372.35989, 232.5871;
 364.64194, 251.36026;
 455.81564, 276.05936;
 433.15775, 273.79993;
 365.53674, 270.67944;
 344.48322, 269.91879;
 455.1774, 252.13098;
 363.22159, 248.42731;
 368.29834, 269.31326;
 395.91071, 213.59419;
 345.88739, 272.80411;
 429.4491, 255.63632;
 432.39267, 254.14627;
 345.31293, 247.69226;
 463.46909, 167.37871;
 374.77927, 202.42738;
 347.11951, 181.44711;
 408.32205, 200.28758;
 433.85529, 251.2525;
 380.54443, 224.61121;
 459.19955, 163.10992;
 348.4798, 184.30408;
 456.66101, 189.97086;
 435.64923, 188.95387;
 460.53064, 165.85631;
 393.68307, 233.0519;
 434.56506, 276.72675;
 344.12088, 179.95775;
 373.26227, 164.20378;
 460.8396, 165.89589;
 455.8392, 276.62216;
 417.85873, 221.9174;
 399.39297, 223.49719;
 345.62436, 273.48999;
 432.28781, 274.09885;
 365.53674, 270.67944;
 343.8533, 269.86142;
 340.24243, 268.09109;
 456.5528, 254.88274;
 434.77701, 186.64436;
 431.22949, 254.16302;
 364.33801, 250.99759;
 373.50336, 232.04663;
 346.51294, 181.43602;
 407.09314, 211.33691;
 397.92902, 201.84959;
 454.92456, 251.56395;
 385.66382, 194.38243;
 432.99542, 250.66406;
 369.04709, 159.15057;
 439.36716, 160.03362;
 348.23547, 184.90198;
 370.70389, 162.43709;
 396.1983, 214.46588;
 435.70346, 165.26395;
 344.69714, 248.56728;
 433.99545, 277.63126;
 341.11929, 250.34894;
 431.29257, 184.9518;
 388.50397, 219.56081;
 363.68234, 274.38159;
 400.41577, 223.80939;
 413.79449, 215.43633;
 460.48688, 254.9765;
 343.31158, 180.00999;
 389.72388, 219.2693;
 347.56622, 182.15233;
 365.02011, 250.67052;
 455.43109, 274.57309;
 433.66577, 273.75449;
 429.27454, 271.60123;
 366.52866, 270.02728;
 344.90393, 269.20712;
 456.23724, 252.82356;
 434.09674, 185.97083;
 340.60074, 267.05069;
 370.10706, 157.41501;
 344.95007, 273.492;
 432.27383, 252.10609;
 407.48685, 209.24193;
 343.68936, 247.86258;
 373.84729, 229.966;
 439.34424, 162.39685;
 364.3941, 274.34204;
 435.08484, 164.53128;
 374.07532, 163.48058;
 460.88785, 165.22929;
 345.90784, 243.25867;
 396.49396, 213.01314;
 460.98651, 254.61497;
 364.62735, 249.84937;
 388.64301, 224.56853;
 345.90482, 182.93906;
 460.07599, 275.40674;
 455.05573, 275.39944;
 431.56512, 274.57196;
 457.45529, 188.11478;
 366.5611, 270.40784;
 343.23798, 269.56421;
 437.67453, 161.58084;
 363.86166, 275.97791;
 460.884, 164.81073;
 370.0264, 160.58481;
