[431.50812, 250.40938;
 433.05627, 182.0015;
 415.43881, 220.68176;
 344.56601, 246.01181;
 381.0639, 220.39964;
 454.44116, 270.40948;
 396.53937, 218.6291;
 417.53082, 216.57628;
 346.45801, 269.57648;
 367.89319, 159.04669;
 435.31863, 159.22243;
 408.98615, 212.49408;
 433.56088, 269.22208;
 405.94186, 210.47615;
 365.29187, 267.69501;
 345.44559, 267.52902;
 277.92383, 244.75887;
 277.84863, 266.05713;
 456.9014, 161.43604;
 367.23276, 265.7298;
 381.0936, 191.72192;
 409.04752, 207.4483;
 409.23251, 202.24622;
 454.49133, 249.48337;
 394.39523, 200.03012;
 364.15967, 249.15353;
 406.10632, 195.98862;
 397.37299, 196.94908;
 401.7583, 196.91179;
 372.67468, 197.84859;
 409.14468, 199.17763;
 346.04575, 179.54199;
 392.30191, 231.14516;
 374.53928, 231.02975;
 371.38376, 230.99272;
 374.60208, 238.09462;
 453.53055, 247.52519;
 276.89349, 242.73242;
 389.24512, 216.60249;
 434.57977, 271.27277;
 347.00739, 181.49307;
 369.85675, 161.03696;
 366.0802, 250.14082;
 365.8959, 157.07195;
 453.63742, 184.23804;
 342.58426, 247.99185;
 342.41595, 265.49011;
 393.55203, 211.47981;
 372.59982, 240.05692;
 385.12766, 208.29045;
 368.6745, 179.81187;
 432.58154, 247.3481;
 346.56348, 243.99014;
 363.62619, 185.84906;
 433.24979, 161.28004;
 410.27206, 195.03607;
 377.01251, 239.02206;
 457.4332, 269.39914;
 393.91049, 238.10544;
 457.49988, 251.53403;
 281.0033, 246.78793;
 364.27496, 269.71783;
 457.14471, 161.28403;
 392.12708, 230.19804;
 408.64731, 202.88089;
 408.51901, 199.14113;
 432.97229, 247.20897;
 432.21326, 182.17311;
 454.46326, 182.40428;
 280.79541, 246.58952;
 394.56479, 199.01704;
 372.2901, 197.63129;
 406.12375, 196.60675;
 396.98969, 196.54388;
 383.56351, 190.26503;
 344.74023, 245.60518;
 400.93701, 195.28172;
 453.12424, 273.39304;
 278.30954, 244.1665;
 434.93344, 158.60442;
 454.72531, 158.8356;
 454.26047, 271.02838;
 345.87271, 270.2243;
 275.87619, 268.4176;
 456.62915, 268.57999;
 432.93976, 268.40714;
 342.79846, 178.14709;
 433.38284, 184.56389;
 344.6171, 266.5029;
 278.26157, 266.05481;
 365.70227, 250.49545;
 342.24374, 265.3139;
 280.64624, 264.86859;
 379.97958, 220.79608;
 414.86243, 220.06493;
 417.33585, 216.40524;
 388.48431, 216.46738;
 374.5997, 238.45563;
 428.15265, 250.80241;
 459.55185, 162.4904;
 409.61356, 212.66342;
 371.95758, 230.07489;
 454.31769, 249.68924;
 430.55206, 249.5618;
 363.37347, 248.15196;
 397.18182, 218.78052;
 405.95944, 210.2999;
 453.17795, 247.39751;
 345.24194, 179.35268;
 408.41721, 207.86221;
 430.49411, 267.18872;
 370.06232, 160.84836;
 453.28464, 184.78743;
 393.55203, 211.47981;
 372.18488, 239.6199;
 277.06567, 241.65573;
 432.40451, 161.09091;
 368.6778, 179.62227;
 455.01712, 249.688;
 396.91214, 218.5844;
 416.60522, 217.14653;
 393.87555, 197.7717;
 413.56851, 220.07889;
 341.39877, 265.50562;
 410.44513, 211.24216;
 276.59262, 241.64827;
 367.47202, 157.98875;
 407.44608, 208.34872;
 434.67023, 158.16125;
 383.56351, 190.26503;
 396.73871, 196.29294;
 431.48859, 181.92128;
 371.20193, 229.11406;
 278.08862, 244.65038;
 363.84268, 247.91396;
 455.00989, 270.7258;
 432.48993, 269.14462;
 365.39603, 267.18576;
 344.43692, 267.03537;
 453.5918, 246.86482;
 362.42023, 245.10127;
 368.14368, 265.79639;
 394.05612, 209.70433;
 345.86325, 269.94269;
 428.13611, 251.09023;
 431.03064, 249.58368;
 280.97821, 246.09834;
 344.53879, 244.87726;
 459.75128, 162.68697;
 372.95538, 199.0374;
 344.98672, 178.60876;
 406.10165, 196.37102;
 432.53046, 246.64438;
 379.21637, 221.08751;
 455.48477, 158.40379;
 346.39047, 181.45583;
 453.7052, 185.06474;
 432.92661, 184.8037;
 456.86319, 161.256;
 392.36966, 229.25389;
 433.92889, 272.03323;
 342.01401, 177.16682;
 370.31122, 160.84499;
 278.30893, 266.52261;
 457.19672, 161.28613;
 455.01871, 271.33258;
 415.98352, 217.71675;
 397.88058, 219.58301;
 345.59653, 270.61221;
 276.5925, 269.99423;
 431.60403, 269.41327;
 278.36642, 243.76668;
 365.39603, 267.18576;
 343.82068, 266.99152;
 340.23053, 265.2579;
 455.01782, 249.68768;
 432.05414, 182.49449;
 429.86914, 249.58134;
 363.55402, 247.57195;
 372.38455, 228.5206;
 344.41003, 178.62221;
 405.12936, 207.27495;
 395.83731, 198.05809;
 453.38211, 246.36267;
 383.56024, 190.82198;
 431.64014, 246.13358;
 366.06247, 155.75572;
 435.8754, 155.81184;
 346.15909, 182.08067;
 367.75479, 159.12494;
 394.34055, 210.57686;
 432.24719, 161.0961;
 343.94791, 245.7431;
 281.90866, 245.53387;
 433.37518, 272.94147;
 340.32706, 247.4966;
 428.42474, 180.72464;
 386.98181, 215.95839;
 363.59103, 270.82599;
 398.90454, 219.91122;
 411.82309, 211.33052;
 279.03745, 242.724;
 458.85205, 249.72267;
 341.25174, 177.23645;
 388.18228, 215.65924;
 345.45456, 179.32201;
 364.24316, 247.25945;
