[406.82477, 249.95679;
 408.12897, 182.4445;
 430.25821, 182.65883;
 390.60062, 220.66333;
 321.1702, 245.62514;
 356.68109, 220.53932;
 429.2439, 269.74915;
 372.15695, 218.71394;
 392.6485, 216.59958;
 323.14233, 269.03766;
 343.70908, 159.76814;
 410.29578, 159.86818;
 384.42725, 212.53677;
 408.9603, 268.60983;
 381.35394, 210.55559;
 341.39346, 267.22287;
 322.13501, 266.99902;
 255.10648, 244.38831;
 255.13809, 265.61899;
 431.33429, 162.03017;
 343.34265, 265.22278;
 356.823, 192.24533;
 384.37311, 207.5275;
 384.44339, 202.46767;
 429.23636, 249.14063;
 370.02582, 200.2896;
 340.19067, 248.73077;
 381.38458, 196.32407;
 373.01398, 197.21472;
 377.17447, 197.26761;
 348.61957, 198.28053;
 384.39301, 199.46658;
 322.43921, 180.09523;
 367.94846, 230.77895;
 350.62439, 230.71844;
 347.5755, 230.70773;
 350.57037, 237.85774;
 428.27005, 247.19498;
 254.09613, 242.34755;
 364.92633, 216.6134;
 409.94794, 270.61862;
 323.44009, 182.12752;
 345.69315, 161.78589;
 342.16132, 249.75313;
 341.71606, 157.78706;
 428.2771, 184.63318;
 319.16623, 247.62825;
 319.15521, 264.98856;
 369.01749, 211.53224;
 348.56287, 239.83237;
 360.61673, 208.2317;
 344.47159, 180.31903;
 406.00806, 336.13196;
 408.00702, 335.10495;
 407.91235, 246.86563;
 323.15811, 243.6039;
 339.49911, 186.24536;
 408.22852, 161.93936;
 385.50128, 195.37321;
 352.76385, 238.81702;
 432.25543, 268.72186;
 369.6918, 237.82904;
 413.99005, 89.536606;
 432.21136, 251.14162;
 258.20917, 246.46118;
 340.37418, 269.26718;
 431.54968, 161.84528;
 367.76865, 229.79723;
 383.86685, 203.10107;
 383.76556, 199.43745;
 408.31058, 246.70471;
 407.30026, 182.61089;
 429.06619, 182.83913;
 257.97754, 246.26694;
 407.20776, 335.51526;
 370.21939, 199.27641;
 348.2193, 198.05293;
 381.39554, 196.92171;
 372.59567, 196.80147;
 359.28818, 190.75917;
 321.35968, 245.23363;
 376.41983, 195.61816;
 427.91745, 272.75076;
 255.47997, 243.7724;
 409.88611, 159.29568;
 429.2428, 159.52504;
 429.06815, 270.38074;
 322.54037, 269.65079;
 253.14886, 267.9707;
 431.40506, 267.94318;
 408.38779, 267.82837;
 319.14969, 178.62125;
 408.48975, 185.01292;
 321.32639, 265.97858;
 255.53575, 265.61383;
 341.75473, 250.14088;
 318.94159, 264.77988;
 257.94202, 264.42801;
 355.58386, 221.02341;
 390.04141, 220.05092;
 392.45752, 216.4221;
 364.23355, 216.4894;
 350.5675, 238.24089;
 403.36362, 250.41426;
 434.01608, 163.12509;
 385.02386, 212.71936;
 348.17621, 229.71597;
 429.06369, 249.35771;
 405.86646, 249.1402;
 339.38867, 247.71445;
 372.74591, 218.86978;
 381.36539, 210.37737;
 427.88199, 247.03712;
 321.60214, 179.86391;
 383.75192, 207.95039;
 405.97433, 266.63126;
 433.05389, 94.611847;
 345.8989, 161.61848;
 427.86166, 185.24817;
 369.01749, 211.53224;
 348.14587, 239.42754;
 254.27072, 241.29929;
 413.491, 90.491028;
 407.3465, 161.7625;
 344.46463, 180.12936;
 429.7478, 249.33751;
 372.52634, 218.67889;
 391.74551, 217.15089;
 369.49805, 198.05939;
 388.73285, 220.05786;
 318.11334, 264.9906;
 385.7673, 211.32182;
 253.7933, 241.30196;
 343.30005, 158.72186;
 382.80011, 208.41331;
 409.62515, 158.81834;
 359.28818, 190.75917;
 372.3678, 196.55344;
 429.78387, 182.60364;
 406.57733, 182.38644;
 347.43747, 228.72122;
 255.26498, 244.28236;
 339.8829, 247.51492;
 429.77524, 270.12375;
 407.89346, 268.54196;
 341.5065, 266.67065;
 321.09436, 266.4704;
 428.3251, 246.49496;
 338.44473, 244.61078;
 344.31735, 265.26236;
 406.48627, 333.85526;
 369.5155, 209.78925;
 322.53683, 269.4021;
 403.36325, 250.66101;
 406.35883, 249.14046;
 258.1926, 245.74254;
 321.12952, 244.51491;
 434.2579, 163.34261;
 348.9129, 199.45482;
 321.38574, 179.16074;
 381.38232, 196.6707;
 407.8374, 246.2244;
 354.80292, 221.28993;
 429.98599, 159.1035;
 432.68875, 181.17413;
 322.79181, 182.02072;
 428.33194, 185.50081;
 408.04123, 185.28069;
 433.05905, 94.131897;
 431.30426, 161.83281;
 368.01917, 228.84431;
 409.315, 271.44449;
 318.25531, 177.62631;
 346.16138, 161.62219;
 255.55743, 266.10931;
 431.59866, 161.84758;
 429.81226, 270.66983;
 391.15839, 217.71078;
 373.40439, 219.63969;
 322.2742, 270.03104;
 253.85426, 269.63458;
 407.03513, 268.82324;
 255.55804, 243.41626;
 341.5065, 266.67065;
 320.5029, 266.45859;
 316.99765, 264.72766;
 429.74802, 249.33681;
 407.18021, 182.963;
 405.18781, 249.17143;
 339.57443, 247.18478;
 348.57233, 228.1553;
 320.77048, 179.13704;
 380.46677, 207.27667;
