[362.8703, 256.29889;
 363.78391, 189.07524;
 385.76724, 189.0528;
 346.68332, 227.19511;
 452.49512, 276.35291;
 278.43494, 252.38683;
 313.51288, 227.28848;
 213.9837, 166.05107;
 450.4888, 275.37305;
 385.20071, 275.48422;
 328.62347, 225.25363;
 348.68436, 223.19199;
 279.33115, 166.96921;
 280.55096, 275.52252;
 300.30554, 166.92062;
 365.66559, 166.81444;
 340.57507, 219.12489;
 364.95755, 274.48053;
 337.53983, 217.12529;
 298.72876, 273.44891;
 279.5365, 273.50659;
 213.17392, 251.4408;
 213.31691, 272.60965;
 386.66409, 168.77725;
 300.73801, 271.4509;
 313.44406, 199.19043;
 340.5751, 214.13292;
 340.61673, 209.1449;
 384.98843, 255.17415;
 326.478, 207.06404;
 297.56342, 255.36768;
 337.55511, 203.13171;
 329.43893, 204.06064;
 333.49689, 204.14107;
 305.47659, 205.2841;
 214.0918, 186.29497;
 340.60837, 206.18994;
 279.43167, 187.27194;
 324.61917, 237.26251;
 277.87927, 338.71948;
 307.52499, 237.30394;
 304.52646, 237.29781;
 307.52798, 244.42085;
 383.99268, 253.1982;
 212.18983, 249.44638;
 321.53397, 223.23334;
 365.97278, 276.50278;
 280.40482, 189.27815;
 378.56235, 94.820526;
 302.31134, 168.93863;
 277.34442, 167.97366;
 299.54608, 256.36108;
 298.28726, 164.91611;
 383.78079, 191.0121;
 298.84073, 338.72775;
 276.49005, 254.34793;
 275.88904, 340.70911;
 276.54105, 271.49023;
 325.49158, 218.15068;
 305.51733, 246.38821;
 317.32947, 215.03033;
 301.31537, 187.21425;
 362.24963, 341.70636;
 366.59961, 99.805405;
 207.25398, 261.51074;
 385.3703, 341.68185;
 299.13327, 96.933456;
 364.27316, 340.68558;
 217.03502, 167.11864;
 363.91327, 253.26376;
 280.41238, 250.41122;
 296.35632, 193.18103;
 212.12218, 188.2939;
 363.63358, 168.85353;
 341.62527, 202.16417;
 387.56305, 100.78598;
 309.59296, 245.37915;
 300.18967, 99.901886;
 216.07527, 184.31592;
 388.20129, 274.47949;
 326.61032, 244.30182;
 369.52444, 96.757645;
 387.99481, 257.19473;
 216.22511, 253.45879;
 297.69885, 275.4743;
 386.88831, 168.61774;
 324.44464, 236.25273;
 340.02802, 209.73962;
 212.30988, 188.2888;
 340.00821, 206.14371;
 364.32248, 253.09795;
 362.95386, 189.22806;
 384.60077, 189.222;
 216.01373, 253.27966;
 363.45166, 341.11658;
 326.64926, 206.04199;
 305.04996, 205.01802;
 337.57886, 203.72337;
 329.0452, 203.6579;
 315.83942, 197.73;
 278.62341, 251.99982;
 277.87927, 338.71948;
 215.86264, 184.69756;
 332.72067, 202.4986;
 383.80777, 278.49597;
