[350.35846, 250.20461;
 351.42929, 183.45189;
 373.37964, 183.54713;
 439.9704, 250.03973;
 440.95755, 183.49042;
 334.56717, 221.34505;
 438.82193, 270.16083;
 266.77377, 246.23404;
 301.63376, 221.37144;
 203.27565, 160.43817;
 436.83765, 269.19415;
 372.37997, 269.24283;
 316.67838, 219.40227;
 336.58112, 217.31592;
 267.83502, 161.492;
 268.80472, 269.19904;
 288.82016, 161.44998;
 353.4631, 161.46487;
 328.58997, 213.34029;
 441.93378, 162.53976;
 352.38794, 268.21442;
 325.54129, 211.36578;
 286.90768, 267.19928;
 267.83804, 267.22556;
 202.22319, 245.17639;
 202.29152, 266.22198;
 374.36423, 163.42961;
 288.83517, 265.24478;
 301.64661, 193.45547;
 328.57101, 208.38298;
 328.57175, 203.40878;
 372.36029, 249.20416;
 314.61969, 201.38702;
 285.7717, 249.1653;
 325.53049, 197.44217;
 317.54788, 198.36195;
 321.53113, 198.42426;
 293.73529, 199.44969;
 203.35191, 180.45602;
 328.56796, 200.46179;
 267.87503, 181.58052;
 312.62451, 231.35986;
 440.02939, 337.78275;
 265.92032, 331.79401;
 295.71243, 231.3784;
 292.70609, 231.37535;
 295.65591, 238.3876;
 371.37946, 247.23785;
 201.26178, 243.20692;
 309.56876, 217.37968;
 353.35477, 270.21259;
 268.84592, 183.57048;
 367.78436, 90.040642;
 290.797, 163.44389;
 265.8811, 162.4653;
 287.74966, 250.1687;
 286.85437, 159.50269;
 371.41827, 185.48514;
 286.71136, 331.85269;
 264.82132, 248.20021;
 263.89594, 333.81082;
 264.88425, 265.24265;
 313.60135, 212.35912;
 293.64969, 240.33821;
 305.46667, 209.21202;
 289.78033, 181.56326;
 349.43445, 334.82846;
 354.5892, 94.91851;
 196.22888, 255.31912;
 372.32388, 334.82184;
 287.81726, 92.048325;
 351.43875, 333.81644;
 206.3196, 161.48161;
 351.39774, 247.15746;
 268.77686, 244.2334;
 284.83896, 187.48363;
 201.33835, 182.48752;
 442.90741, 95.866791;
 351.48108, 163.45625;
 437.0311, 338.79199;
 329.58755, 196.47484;
 441.97049, 185.47435;
 375.47452, 95.934044;
 297.72867, 239.33755;
 288.92438, 94.89949;
 205.32924, 178.47203;
 375.36829, 268.24991;
 314.61441, 238.29379;
 357.61877, 91.916924;
 375.32187, 251.16988;
 205.22174, 247.17982;
 285.90225, 269.21478;
 374.54984, 163.25075;
 312.45743, 230.38037;
 327.99988, 203.98483;
 201.51868, 182.48071;
 327.95239, 200.42915;
 440.16605, 182.50813;
 351.78461, 246.9819;
 350.61841, 183.63652;
 372.21875, 183.68898;
 436.66351, 338.987;
 439.03067, 337.78711;
 205.00426, 246.97981;
 350.61804, 334.2478;
 314.78235, 200.35927;
 293.34219, 199.23033;
 325.54858, 198.05612;
 317.13815, 197.98596;
 304.09265, 191.9753;
 266.98331, 245.8282;
 265.92032, 331.79401;
 205.13397, 178.8459;
 320.76578, 196.77359;
 371.02682, 272.24069;
 202.60904, 244.56244;
 202.66753, 157.28232;
 353.08087, 160.85303;
 288.72577, 95.312111;
 372.1832, 160.83272;
 438.82782, 269.75229;
 441.35962, 162.14453;
 372.21402, 269.81357;
 268.22861, 269.79617;
 436.48846, 268.58807;
 200.33391, 268.54709;
 374.53458, 267.4422;
 351.76471, 267.39273;
 264.69104, 180.19673;
 351.81372, 186.01459;
 267.0495, 266.21921;
 202.68216, 266.22131;
 269.38809, 158.57088;
 287.36722, 250.55319;
 203.86174, 159.62878;
 437.77155, 251.65648;
 268.24713, 160.89664;
 264.71423, 265.05762;
 205.08362, 265.02652;
 300.52728, 221.86676;
 333.99283, 220.70313;
 336.41946, 217.13055;
 308.80859, 217.21327;
 295.65216, 238.72517;
 346.99765, 250.59677;
 376.9906, 164.48634;
 329.22357, 213.52332;
 440.18506, 249.22398;
 293.32895, 230.36894;
 372.18768, 249.41501;
 349.36603, 249.39349;
 284.96295, 248.17351;
 317.27737, 219.56061;
 202.71909, 180.04993;
 325.55457, 211.1898;
 370.98526, 247.07025;
 267.07785, 181.37952;
 327.95456, 208.80498;
 349.40176, 266.24054;
 372.14322, 335.46454;
 375.8786, 96.515175;
 291.00302, 163.27107;
 371.01376, 186.07271;
 313.60159, 212.35927;
 293.26291, 239.91365;
 291.15048, 94.103569;
 201.44208, 242.21237;
 354.41678, 95.339096;
 286.14105, 331.88354;
 206.31528, 162.08757;
 356.78195, 92.887306;
 350.65012, 163.2847;
 289.77365, 181.3775;
 437.77924, 181.31969;
 372.86646, 249.38843;
 316.99261, 219.34821;
 335.6864, 217.81581;
 314.09137, 199.13898;
 332.76202, 220.70605;
 264.00986, 265.29306;
 329.9061, 212.12309;
 203.84866, 158.91081;
 200.95316, 242.22133;
 266.78293, 160.42152;
 288.41467, 160.40294;
 326.99451, 209.30385;
 352.78735, 160.40942;
 304.09265, 191.9753;
 437.30316, 250.68787;
 316.88669, 197.71696;
 440.16919, 183.47128;
 372.905, 183.48157;
 349.89795, 183.4095;
 292.58737, 229.40234;
 202.36853, 245.05693;
 436.02383, 338.27786;
 285.45395, 247.92645;
 438.7908, 336.82721;
 440.06223, 272.38214;
 438.59818, 269.50671;
 372.90509, 269.57227;
 351.32935, 268.15237;
 287.02548, 266.65985;
 266.81165, 266.69269;
 371.44968, 246.54381;
 284.01111, 245.10315;
 440.22818, 333.9837;
 289.82391, 265.2933;
 372.82675, 333.9906;
 349.90625, 332.56702;
 314.11551, 210.73328;
 286.82355, 331.13028;
 265.45544, 331.08817;
 441.5986, 246.38588;
 262.50729, 332.55347;
 286.90738, 91.859802;
 268.2272, 269.55673;
 346.99533, 250.8479;
 440.18506, 249.22398;
