[432.46838, 254.42773;
 435.40811, 185.60674;
 416.90286, 224.30962;
 344.98447, 248.26569;
 382.08737, 223.3143;
 454.9859, 275.24896;
 397.66815, 221.90996;
 418.98972, 220.21274;
 346.19791, 271.8443;
 370.50629, 161.67714;
 438.45749, 162.72141;
 410.60083, 216.002;
 433.92599, 273.39459;
 407.59543, 213.93764;
 365.14914, 270.69388;
 345.18976, 269.80222;
 460.2363, 165.53647;
 367.15146, 268.68579;
 382.80698, 194.6015;
 410.66504, 210.93687;
 410.88138, 205.67302;
 455.71167, 254.22536;
 395.9733, 203.24123;
 364.60757, 251.95747;
 407.9119, 199.33755;
 399.05341, 200.1674;
 403.57156, 200.2388;
 374.15845, 200.5282;
 410.87735, 202.55017;
 347.77213, 181.66779;
 393.21277, 234.46068;
 375.43622, 233.86255;
 372.23358, 233.80368;
 375.20364, 240.95903;
 454.75027, 252.26492;
 390.37918, 219.63808;
 434.90033, 275.40637;
 348.72525, 183.63614;
 372.48251, 163.67859;
 366.59467, 253.00623;
 368.50546, 159.6859;
 456.26978, 188.45427;
 343.01108, 250.23984;
 342.14844, 267.73923;
 395.04193, 214.76649;
 373.19836, 242.94241;
 386.48105, 211.2421;
 370.57126, 182.43117;
 433.56796, 251.34642;
 346.98907, 246.23964;
 365.42047, 188.56854;
 436.36462, 164.7868;
 412.1095, 198.39154;
 377.52838, 241.91002;
 457.9259, 274.2807;
 394.71014, 241.48323;
 458.72662, 256.28088;
 364.09448, 272.7504;
 460.44931, 165.3797;
 393.0658, 233.47893;
 410.29919, 206.32152;
 410.27942, 202.49954;
 433.95761, 251.20187;
 434.58313, 185.78296;
 457.10187, 186.61652;
 396.18613, 202.20287;
 373.72388, 200.30978;
 407.93536, 199.95236;
 398.64694, 199.74158;
 385.30731, 193.11897;
 345.20502, 247.81502;
 402.72986, 198.54594;
 453.62762, 278.26889;
 438.05997, 162.15584;
 458.07068, 162.99132;
 454.78726, 275.85971;
 345.59384, 272.47665;
 457.16275, 273.465;
 433.33203, 272.59009;
 344.50568, 180.23685;
 435.74326, 188.15952;
 344.38293, 268.79321;
 366.26669, 253.39024;
 341.94327, 267.55109;
 381.01187, 223.67308;
 416.34341, 223.64461;
 418.78745, 220.02396;
 389.60068, 219.47292;
 375.20212, 241.34492;
 429.09476, 254.84459;
 462.85922, 166.6109;
 411.20999, 216.20595;
 372.81775, 232.85587;
 455.54709, 254.43491;
 431.51392, 253.58319;
 363.80753, 250.93973;
 398.35324, 222.10503;
 407.60443, 213.73743;
 454.40311, 252.13356;
 346.95706, 181.46581;
 410.04156, 211.40601;
 430.82901, 271.34747;
 372.66782, 163.50609;
 455.83841, 189.0575;
 395.04193, 214.76649;
 372.75543, 242.51988;
 435.50339, 164.60867;
 370.56226, 182.24916;
 456.25882, 254.43033;
 398.07806, 221.86154;
 418.05472, 220.744;
 395.51123, 200.95699;
 415.09106, 223.64252;
 341.14615, 267.75244;
 412.0759, 214.73813;
 370.08044, 160.6312;
 409.07806, 211.84406;
 437.78329, 161.68047;
 385.30731, 193.11897;
 398.42767, 199.48265;
 433.83664, 185.5428;
 372.07938, 231.86435;
 364.33478, 250.7343;
 455.54141, 275.59784;
 432.84692, 273.31424;
 365.26669, 270.17734;
 344.18823, 269.33105;
 454.81326, 251.57471;
 362.86337, 247.81374;
 368.04758, 268.74991;
 395.58768, 213.03049;
 345.59311, 272.22397;
 429.07132, 255.13641;
 431.99088, 253.59882;
 344.97348, 247.12993;
 463.09244, 166.82138;
 374.42795, 201.78622;
 346.74387, 180.75471;
 407.91187, 199.70061;
 433.53247, 250.61899;
 380.2569, 223.92508;
 458.81302, 162.56023;
 348.10229, 183.56552;
 456.30853, 189.33804;
 435.31277, 188.42728;
 460.19617, 165.35875;
 393.33456, 232.5096;
 434.27295, 276.22388;
 343.71149, 179.26472;
 372.89825, 163.50922;
 460.49646, 165.38243;
 455.54095, 276.20184;
 417.44473, 221.33696;
 399.04208, 222.85844;
 345.33267, 272.85959;
 431.96478, 273.56961;
 365.26669, 270.17734;
 343.56744, 269.28943;
 339.94266, 267.49103;
 456.25922, 254.42978;
 434.45844, 186.14085;
 430.81683, 253.61452;
 364.02618, 250.40997;
 373.25333, 231.32843;
 346.15353, 180.73735;
 406.74011, 210.70525;
 397.5123, 201.23834;
 454.59018, 251.09529;
 385.29843, 193.68648;
 432.65198, 250.09738;
 368.65826, 158.38847;
 439.01047, 159.3073;
 347.84283, 184.19308;
 370.37436, 161.75201;
 395.86838, 213.89421;
 435.35324, 164.60982;
 344.40842, 247.95633;
 433.6792, 277.08124;
 340.82877, 249.70618;
 431.01099, 184.42519;
 388.10208, 218.95447;
 363.40686, 273.85684;
 400.0769, 223.24644;
 413.47583, 214.82988;
 460.1871, 254.50792;
 343.03107, 179.34113;
 389.33316, 218.66637;
 347.18823, 181.44122;
 364.67737, 250.06935;
 455.13449, 274.13559;
 433.38568, 273.27567;
 429.07559, 271.13025;
 366.30356, 269.47818;
 344.6073, 268.60144;
 455.8956, 252.35773;
 433.71719, 185.43414;
 340.31378, 266.45871;
 369.72113, 156.65346;
 344.64392, 272.85938;
 431.90234, 251.52629;
 407.14679, 208.60733;
 343.38287, 247.26694;
 373.58832, 229.25998;
 438.97583, 161.75249;
 364.10559, 273.82288;
 434.67264, 163.8912;
 373.7438, 162.7951;
 460.51785, 164.66345;
 345.54938, 242.75562;
 396.19116, 212.45819;
 460.77222, 254.17589;
 364.33228, 249.27623;
 388.24466, 223.91396;
 345.51636, 182.25298;
 459.73798, 274.96637;
 454.72275, 274.9715;
 431.30365, 274.08679;
 457.05927, 187.51361;
 366.31421, 269.85553;
 342.93021, 268.95767;
 437.33502, 160.94818;
 363.54559, 275.69379;
 460.52505, 164.2948;
 369.63449, 159.88351;
 429.4263, 250.66608;
 404.48505, 206.80496;
 374.72632, 162.44614;
 338.78763, 248.5211;
 412.22131, 214.4353;
 455.51083, 254.05804;
 433.71335, 186.66014;
 432.3064, 273.10431;
 344.44434, 181.70152;
 363.72305, 271.46924;
 341.92813, 270.46024;
 431.65582, 186.65031;
 456.52173, 187.54663;
 429.86816, 251.26848;
 372.28772, 182.51079;
 455.01053, 252.0993;
 364.327, 249.78305;
 342.77026, 246.05595;
 435.69827, 162.0004;
 370.16595, 160.8844;
 460.5354, 162.76003;
 454.24628, 276.97836;
 366.20303, 185.53493;
 386.70438, 222.46008;
 430.41385, 274.80167;
 367.07816, 247.20007;
 340.58136, 272.19626;
 457.46585, 249.74976;
 366.67453, 273.20444;
 456.65704, 275.7424;
 427.29282, 248.81805;
 343.24744, 180.52608;
 369.17227, 184.92198;
 341.5307, 246.61697;
 372.32544, 218.20198]
