[349.57114, 257.20239;
 350.7619, 190.24303;
 372.7016, 190.36763;
 439.51321, 257.26776;
 440.56958, 190.43343;
 333.67389, 228.29005;
 438.38553, 277.01669;
 265.6792, 253.13211;
 300.61649, 228.28996;
 201.89246, 167.20567;
 436.3725, 276.02881;
 371.61459, 276.06586;
 315.72565, 226.27544;
 335.6712, 224.26884;
 266.79852, 168.31892;
 267.67526, 275.81326;
 287.8905, 168.34686;
 352.71057, 168.44313;
 327.75165, 220.27196;
 441.65598, 169.56766;
 351.59109, 274.92062;
 324.74045, 218.25598;
 285.80273, 273.79831;
 266.66669, 273.80347;
 200.82608, 252.05615;
 200.88876, 272.70682;
 373.81528, 170.45428;
 287.79407, 271.81067;
 300.79654, 200.34322;
 327.7514, 215.24977;
 327.72623, 210.28896;
 371.62329, 256.22003;
 313.7887, 208.24529;
 284.77664, 256.14148;
 324.68777, 204.30167;
 316.78503, 205.23109;
 320.73346, 205.31636;
 292.81528, 206.29898;
 272.94305, 442.9776;
 269.97211, 442.98035;
 274.48401, 348.6705;
 201.9691, 187.1201;
 327.7482, 207.3119;
 266.81219, 188.12056;
 311.69516, 238.16994;
 439.35916, 344.93085;
 264.63715, 338.68161;
 199.77409, 337.62122;
 294.79907, 238.09375;
 291.79617, 238.08557;
 294.69724, 245.15736;
 370.60455, 254.21239;
 272.94205, 440.97836;
 199.84874, 250.0612;
 308.67206, 224.16573;
 352.61459, 276.97479;
 267.793, 190.10568;
 367.6236, 96.809059;
 289.87851, 170.33336;
 264.83807, 169.28757;
 276.8461, 96.738426;
 286.76147, 257.1311;
 285.8851, 166.3683;
 370.68805, 192.3795;
 285.64926, 338.70367;
 198.75859, 335.62128;
 263.69806, 255.1218;
 262.61816, 340.68719;
 263.67542, 271.79376;
 312.71899, 219.22484;
 292.70114, 247.12619;
 304.56354, 216.05078;
 288.73477, 188.26036;
 268.07202, 101.75848;
 348.52463, 341.79099;
 353.84497, 101.67249;
 194.83365, 261.89786;
 371.56259, 341.84296;
 508.94983, 330.29337;
 286.82462, 98.67907;
 350.51398, 340.7695;
 204.89236, 168.22485;
 350.6268, 254.14211;
 267.68576, 251.10994;
 76.015732, 374.95383;
 283.85263, 194.12904;
 202.84465, 101.70223;
 375.90631, 94.767883;
 199.92152, 189.14648;
 442.68796, 102.76344;
 350.68375, 170.46391;
 436.3475, 345.97412;
 328.72107, 203.30824;
 441.5549, 192.4111;
 374.78577, 102.76292;
 296.69931, 246.11757;
 287.88596, 101.65977;
 203.9447, 185.11652;
 374.62283, 275.06039;
 313.84457, 245.16263;
 451.85947, 98.344376;
 356.86365, 98.689926;
 374.67499, 258.23639;
 212.15492, 347.45731;
 203.78226, 254.02119;
 284.78244, 275.81894;
 374.03113, 170.29057;
 311.51996, 237.14078;
 327.16147, 210.86893;
 200.11334, 189.14174;
 327.15927, 207.30154;
 439.77661, 189.43225;
 351.0343, 253.9626;
 349.95197, 190.41235;
 371.52264, 190.545;
 274.12808, 348.06128;
 435.9726, 346.18423;
 438.35825, 344.95465;
 203.60706, 253.83061;
 349.70325, 341.19901;
 313.9646, 207.23604;
 292.41962, 206.07838;
 324.70828, 204.9008;
 316.38696, 204.83835;
 303.21353, 198.90266;
 265.87106, 252.73299;
 264.63715, 338.68161;
 199.97433, 337.4505;
 203.76205, 185.50056;
 265.07043, 100.90907;
 198.74464, 335.03134;
 319.96918, 203.68213;
 370.23126, 279.10233;
 201.24994, 251.46317;
 201.33022, 164.04086;
 352.35355, 167.81647;
 267.41772, 102.06378;
 287.7059, 102.04998;
 371.61438, 167.85156;
 202.38379, 338.60928;
 438.38065, 276.61285;
 441.06027, 169.2114;
 272.34476, 440.3848;
 371.45221, 276.64581;
 267.11026, 276.46039;
 435.99573, 275.42255;
 198.8773, 275.09064;
 373.82452, 274.24963;
 350.9762, 274.10956;
 263.60559, 186.70464;
 351.17682, 192.81682;
 265.83954, 272.77209;
 201.30162, 272.70514;
 268.39325, 165.35564;
 204.83655, 100.83376;
 286.38144, 257.52066;
 202.51244, 166.39973;
 437.33533, 258.86325;
 267.21518, 167.7169;
 263.50473, 271.61356;
 203.66225, 271.54993;
 299.50308, 228.79564;
 333.11523, 227.64568;
 335.51279, 224.08209;
 307.90384, 223.95601;
 294.69659, 245.52313;
 346.22696, 257.59076;
 376.44482, 171.46912;
 328.36682, 220.46167;
 439.716, 256.44806;
 292.45178, 237.05977;
 371.45578, 256.42184;
 348.58322, 256.39276;
 283.96594, 255.14897;
 316.32269, 226.43535;
 201.38184, 186.69316;
 324.7551, 218.07173;
 370.23221, 254.04094;
 266.008, 187.90118;
 327.16458, 215.64949;
 348.55502, 272.93692;
 371.40283, 342.48431;
 375.24091, 103.29604;
 290.0802, 170.14833;
 370.30624, 192.96716;
 312.71909, 219.22484;
 292.32089, 246.70029;
 290.11096, 100.80832;
 200.02904, 249.03795;
 353.66684, 102.09718;
 285.07199, 338.7233;
 204.88768, 168.81389;
 356.03833, 99.669579;
 349.88007, 170.28952;
 288.72003, 188.06961;
 437.43872, 188.25188;
 372.1774, 256.42627;
 316.02655, 226.21584;
 334.77213, 224.77489;
 199.50131, 336.48221;
 313.26166, 206.03934;
 331.90396, 227.64151;
 262.71957, 271.8208;
 329.05154, 219.08241;
 202.5153, 165.68028;
 199.56902, 249.045;
