[433.61612, 257.19678;
 437.82544, 188.35791;
 418.66827, 226.81058;
 346.28964, 249.32704;
 383.6373, 225.20811;
 455.40384, 278.71902;
 399.24802, 224.2029;
 420.72702, 222.73494;
 346.78458, 272.80298;
 412.41028, 218.47302;
 434.43103, 276.14139;
 409.4425, 216.3734;
 365.57962, 272.30072;
 345.84613, 270.82852;
 367.53842, 270.32098;
 385.03568, 196.67317;
 412.55566, 213.33842;
 412.87143, 208.19095;
 456.88626, 257.67535;
 398.04437, 205.54704;
 365.70135, 253.54565;
 410.03217, 201.75461;
 401.15399, 202.48053;
 405.6944, 202.56157;
 376.2247, 202.51767;
 412.91678, 205.04781;
 394.62323, 236.55814;
 376.7999, 235.75999;
 373.58725, 235.68867;
 376.45093, 242.78038;
 455.931, 255.73352;
 392.03699, 221.63783;
 435.40485, 278.15775;
 367.69043, 254.5817;
 344.28491, 251.30742;
 342.77786, 268.73618;
 396.84784, 217.02754;
 374.43811, 244.74516;
 388.43332, 213.29768;
 434.73596, 254.08923;
 348.34061, 247.26376;
 439.30701, 167.61769;
 414.24884, 200.91129;
 378.80942, 243.72476;
 458.44537, 277.68536;
 395.98557, 243.66457;
 459.86014, 259.71664;
 364.52719, 274.34006;
 394.49561, 235.54251;
 412.28583, 208.80299;
 412.32401, 204.98132;
 435.14859, 253.9055;
 437.00919, 188.52991;
 398.26294, 204.52446;
 410.02603, 202.39264;
 387.487, 195.22865;
 346.49503, 248.88358;
 404.86957, 200.88716;
 454.00659, 281.74231;
 441.07779, 164.92534;
 455.21686, 279.35364;
 346.20441, 273.43045;
 457.61389, 276.8952;
 433.81262, 275.33661;
 438.17706, 190.89494;
 345.06113, 269.81836;
 367.34772, 254.95149;
 342.58789, 268.55646;
 382.5365, 225.59142;
 418.08179, 226.21295;
 420.51529, 222.56067;
 391.26013, 221.44807;
 376.44998, 243.15329;
 430.19019, 257.6019;
 412.98367, 218.66888;
 374.21841, 234.75113;
 456.69452, 257.87537;
 432.66748, 256.35236;
 364.93756, 252.55101;
 399.87521, 224.38908;
 409.46109, 216.18744;
 455.56549, 255.59547;
 411.90732, 213.76601;
 431.35248, 274.1004;
 396.84784, 217.02754;
 374.02396, 244.34128;
 438.44193, 167.45186;
 457.41284, 257.86884;
 399.63229, 224.16469;
 419.78952, 223.30244;
 397.59875, 203.29579;
 416.79965, 226.20569;
 341.7225, 268.72293;
 413.8302, 217.25902;
 410.93073, 214.24448;
 387.487, 195.22865;
 436.29608, 188.31024;
 373.4552, 233.77274;
 365.4451, 252.35918;
 455.95456, 279.07108;
 433.3559, 276.06305;
 365.70175, 271.74243;
 344.84674, 270.34985;
 456.02261, 255.13484;
 364.01495, 249.44464;
 368.45807, 270.38736;
 397.4689, 215.31213;
 346.21396, 273.19522;
 430.18625, 257.86517;
 433.15912, 256.36023;
 346.29263, 248.19244;
 376.48532, 203.75887;
 410.02505, 202.15627;
 434.71133, 253.33313;
 381.75818, 225.81747;
 437.71457, 191.16708;
 394.74878, 234.58255;
 434.74216, 278.92871;
 455.96118, 279.64221;
 419.21402, 223.85722;
 400.55594, 225.16594;
 345.89795, 273.78073;
 432.46188, 276.33762;
 365.70175, 271.74243;
 344.24731, 270.30621;
 340.5318, 268.44559;
 457.41306, 257.86798;
 436.86411, 188.86243;
 431.97076, 256.38614;
 365.13947, 251.99431;
 374.60852, 233.25549;
 408.62158, 213.10886;
 399.58475, 203.55643;
 455.76727, 254.54208;
 387.47534, 195.7955;
 433.8548, 252.71771;
 397.71368, 216.18188;
 438.28784, 167.4539;
 345.69083, 249.03885;
 434.19412, 279.84164;
 342.08319, 250.76106;
 433.41672, 187.15933;
 389.74847, 220.92319;
 363.82275, 275.49261;
 401.58621, 225.53401;
 415.21692, 217.38028;
 461.3385, 257.965;
 390.99136, 220.6436;
 365.78946, 251.65137;
 455.55872, 277.59457;
 433.86554, 275.99948;
 429.40271, 273.81668;
 366.70514, 271.08664;
 345.30286, 269.63757;
 457.077, 255.81041;
 436.17551, 188.19119;
 341.01227, 267.43436;
 345.24759, 273.80524;
 433.07013, 254.2997;
 409.07489, 211.10695;
 344.67468, 248.33853;
 374.92834, 231.25006;
 364.51907, 275.46854;
 437.60172, 166.71823;
 346.95288, 243.54555;
 398.08264, 214.72522;
 461.86374, 257.60693;
 365.43204, 250.83719;
 389.80615, 225.8237;
 460.29443, 278.40207;
 455.17072, 278.44217;
 431.75015, 276.79929;
 366.73145, 271.46213;
 343.61633, 269.98813;
 430.54684, 253.40868;
 406.50571, 209.24396;
 340.22665, 249.5463;
 413.99298, 216.92595;
 456.67719, 257.51855;
 436.15359, 189.41524;
 432.76089, 275.8222;
 364.19775, 273.03125;
 342.56082, 271.45981;
 434.15567, 189.40413;
 431.02179, 254.039;
 456.20413, 255.5705;
 365.44104, 251.40158;
 344.12491, 247.10603;
 454.62057, 280.47458;
 388.32544, 224.41017;
 430.90887, 277.55377;
 368.33023, 249.02325;
 341.26025, 273.19577;
 458.65045, 253.29518;
 367.15356, 274.72592;
 457.10358, 279.20505;
 428.24533, 251.72269;
 342.82736, 247.67509;
 374.01599, 219.73944]
