[380.39087, 252.54799;
 381.74619, 185.31351;
 403.96448, 185.4686;
 364.51151, 223.45299;
 295.58273, 248.40904;
 331.01895, 223.35947;
 231.50896, 161.8519;
 402.93445, 271.90054;
 346.25156, 221.46518;
 366.53387, 219.41609;
 296.91086, 163.05461;
 297.53622, 271.4884;
 318.09802, 163.08293;
 383.76501, 163.10173;
 358.34048, 215.40488;
 382.44821, 270.80524;
 355.32083, 213.40475;
 315.96545, 269.57761;
 296.54773, 269.48721;
 230.32082, 247.28828;
 230.24535, 268.34708;
 405.01379, 165.15874;
 317.92911, 267.60468;
 331.13327, 195.17413;
 358.34467, 210.43228;
 358.43457, 205.40176;
 402.89731, 251.64053;
 344.19373, 203.24937;
 314.82513, 251.4684;
 355.38153, 199.28793;
 347.16611, 200.22357;
 351.28372, 200.28036;
 323.01978, 201.26424;
 231.40935, 182.11096;
 358.41876, 202.38705;
 296.92386, 183.12233;
 342.13391, 233.53682;
 294.63092, 334.79416;
 324.97537, 233.49701;
 321.93475, 233.48033;
 324.90735, 240.54056;
 401.90756, 249.68672;
 229.28903, 245.26225;
 339.19601, 219.42235;
 383.43854, 272.81683;
 297.89035, 185.07976;
 320.04504, 165.06056;
 294.92664, 164.06412;
 316.81229, 252.47601;
 316.10367, 161.11194;
 401.96649, 187.45712;
 315.72141, 334.87259;
 293.62018, 250.3838;
 292.59457, 336.8143;
 293.56702, 267.47217;
 343.21289, 214.34052;
 322.90945, 242.48531;
 335.03271, 211.23155;
 318.95834, 183.33928;
 379.39908, 338.13864;
 385.16367, 96.106468;
 223.9153, 257.32971;
 317.35736, 93.070305;
 381.43521, 337.10428;
 234.50041, 162.86484;
 381.4693, 249.49141;
 297.58313, 246.40868;
 314.04745, 189.24402;
 229.34425, 184.19455;
 381.72992, 165.13303;
 359.45197, 198.31848;
 406.25974, 97.310318;
 327.00333, 241.48869;
 318.47437, 95.904343;
 233.44325, 180.06438;
 405.88565, 270.91782;
 344.08948, 240.52161;
 388.16937, 93.076836;
 405.86786, 253.64003;
 233.33083, 249.27;
 314.96191, 271.58347;
 405.22272, 164.96089;
 341.94083, 232.54585;
 357.84808, 206.00162;
 229.54005, 184.17154;
 357.78906, 202.3569;
 381.85141, 249.34906;
 380.92868, 185.48799;
 402.76086, 185.65941;
 233.10251, 249.06841;
 380.5871, 337.53558;
 344.38394, 202.23592;
 322.60754, 201.09322;
 355.41193, 199.88342;
 346.73639, 199.81238;
 333.53433, 193.72417;
 295.77808, 248.02692;
 294.63092, 334.79416;
 233.24506, 180.45667;
 350.47684, 198.61867;
 401.57983, 274.8877;
 230.68329, 246.65981;
 230.95625, 158.72047;
 383.39709, 162.48259;
 318.28488, 96.314957;
 402.8533, 162.56195;
 402.75314, 272.51385;
 296.94131, 272.08566;
 228.25093, 270.71362;
 405.10507, 270.1225;
 381.86011, 270.02759;
 293.69666, 181.72136;
 382.10333, 187.83813;
 295.73312, 268.46112;
 230.64124, 268.33835;
 298.5238, 160.08815;
 316.43372, 252.85986;
 232.11882, 161.07468;
 297.31119, 162.46762;
 293.39975, 267.29327;
 233.04039, 267.14331;
 329.91248, 223.84586;
 363.94324, 222.80568;
 366.35123, 219.24001;
 338.43564, 219.24268;
 324.90158, 240.86267;
 377.05917, 252.95612;
 407.6496, 166.23003;
 358.94965, 215.58138;
 322.54697, 232.47842;
 402.69662, 251.83945;
 379.43881, 251.71469;
 314.02606, 250.46698;
 346.81808, 221.61923;
 230.80113, 181.69371;
 355.33298, 213.22723;
 401.52225, 249.52786;
 296.12671, 182.92342;
 357.70377, 210.83769;
 379.52109, 268.88257;
 406.71106, 97.798012;
 320.24149, 164.85974;
 401.54691, 188.09662;
 343.21289, 214.34052;
 322.50009, 242.06456;
 320.71265, 95.029205;
 229.45499, 244.21619;
 384.94977, 96.459946;
 315.14395, 334.89783;
 234.49815, 163.4691;
 387.35797, 94.03878;
 380.93259, 164.94106;
 318.96286, 183.14474;
 403.40265, 251.82341;
 346.59515, 221.42836;
 365.64374, 219.93611;
 343.64487, 201.01584;
 362.69376, 222.80312;
 292.56998, 267.49048;
 359.66998, 214.17453;
 232.12399, 160.36794;
 228.97359, 244.22121;
 295.858, 161.9931;
 317.64713, 162.0141;
 356.7449, 211.30824;
 383.15311, 162.02379;
 333.53433, 193.72417;
 346.50482, 199.55751;
 403.48843, 185.42715;
 380.22937, 185.27805;
 321.79477, 231.51622;
 230.46667, 247.17665;
 314.52319, 250.25424;
 403.45804, 272.28387;
 381.40042, 270.75885;
 316.06674, 269.06638;
 295.53757, 268.97089;
 401.98557, 249.06601;
 313.04376, 247.29472;
 318.86008, 267.66452;
 379.89731, 335.85956;
 343.66238, 212.64015;
 315.83072, 334.15479;
 294.17532, 334.10318;
 291.23083, 335.56195;
 316.47202, 92.901146;
 296.93362, 271.81836;
 377.03452, 253.23329;
 379.9017, 251.73926;
 233.33366, 248.55193;
 295.56091, 247.29176;
 407.87372, 166.4487;
 233.47072, 180.70668;
 323.34976, 202.51009;
 230.55156, 182.19321;
 295.87195, 182.20074;
 355.3967, 199.63333;
 381.42279, 248.78368;
 329.1727, 224.11974;
 403.58286, 162.11812;
 406.36407, 183.98955;
 297.30106, 185.04128;
 402.02213, 188.34367;
 381.64783, 188.12312;
 406.67999, 97.383446;
 404.96823, 164.94899;
 342.18835, 231.5609;
 382.78119, 273.62436;
 292.97202, 180.7672;
 320.47803, 164.85919;
 230.67207, 268.80606;
 405.27289, 164.96254;
 403.48257, 272.83862;
 365.04611, 220.51305;
 347.48648, 222.33452;
 296.65842, 272.48477;
 228.98294, 272.32913;
 380.55133, 271.07919;
 230.75235, 246.30276;
 316.06674, 269.06638;
 294.93021, 268.92987;
 293.52859, 163.15594;
 291.47229, 267.26044;
 403.40265, 251.82277;
 380.80496, 185.8399;
 378.74249, 251.73615;
 314.20874, 249.91776;
 322.9343, 230.9567;
 230.85506, 182.17595;
 295.30136, 182.19699;
 354.47742, 210.15216;
 345.65463, 201.30505;
 401.71701, 248.45847;
 333.53458, 194.30368;
 380.56757, 248.16977;
 231.00533, 157.75595;
 316.25662, 159.80055;
 384.3197, 159.72859;
 403.46359, 186.02046;
 403.57175, 161.48053;
 297.00381, 185.60013;
 317.9458, 163.15703;
 314.83826, 93.927513;
 343.98438, 213.50662;
 229.01706, 185.73135;
 380.47028, 337.01077;
 234.40437, 162.93559;
 380.74396, 164.95091;
 294.96298, 248.18877;
 234.26176, 248.0045;
 382.22623, 274.50345;
 291.45148, 249.87025;
 230.98051, 161.25275;
 377.36963, 184.16988;
 336.97449, 218.72456;
 403.53448, 94.187897;
 314.29092, 272.70853;
 406.97293, 184.28262;
 234.38669, 180.38907;
 348.50101, 222.63965;
 361.06027, 214.27544;
 231.42575, 245.24496;
 407.19592, 251.82999;
 381.89682, 335.20374;
 292.2355, 180.8437;
 231.53175, 182.87921;
 293.96829, 332.84631;
 338.11426, 218.43671;
 296.35458, 182.89778;
 314.88593, 249.56903;
 403.10971, 270.76199;
 381.88461, 270.67828;
 377.81714, 268.67465;
 317.09613, 268.39163;
 295.97144, 268.26117;
 231.36974, 268.1485;
 403.0556, 249.76158;
 380.11328, 185.16634;
 291.86426, 266.21503;
 405.2157, 185.32867;
 298.45432, 157.83922;
 317.29886, 157.99944;
 231.65965, 159.84335;
 295.98544, 272.48276;
 292.16263, 162.13751;
 235.77574, 161.90689;
 403.27527, 160.24274;
 379.80872, 249.65736;
 354.85745, 208.09169;
 293.95261, 247.44044;
 323.32156, 228.80014;
 384.30621, 162.13342;
 314.97311, 272.68753;
 380.12802, 164.24353;
 321.33527, 164.16075;
 405.32669, 164.30074;
 296.04468, 243.34349;
 344.31116, 212.14339;
 297.58167, 98.766106;
 407.73773, 184.07436;
 231.97165, 183.67972;
 407.64856, 251.45552;
 232.10751, 158.61412;
 294.6781, 161.27095;
 314.50488, 248.75578;
 229.32167, 273.62802;
 337.20145, 223.77109;
 294.69553, 183.72514;
 294.42139, 333.71487;
 231.84975, 246.08586;
 407.68304, 271.60257;
 402.68594, 271.61609;
 379.87653, 271.57153;
 402.73199, 186.54239;
 317.1153, 268.76428;
 294.32098, 268.6478;
 289.05444, 268.63586;
 229.2977, 268.5285;
 234.34955, 266.05145;
 382.65198, 161.29376;
 314.50143, 274.23145;
 379.7511, 336.53473;
 405.31781, 163.87784;
 317.25089, 161.2859;
 377.33734, 248.86391;
 352.38708, 206.38545;
 322.22171, 163.75362;
 289.3714, 248.6815;
 359.81992, 213.83273;
 402.6716, 251.46599;
 380.09973, 186.38872;
 230.28291, 270.06006;
 380.83426, 270.55463;
 293.65219, 183.21503;
 314.6098, 270.31537;
 293.35388, 270.18375;
 378.12131, 186.41202;
 402.22998, 186.54918;
 233.4803, 183.16522;
 377.82608, 249.36989;
 320.65207, 183.42561;
 402.16663, 249.50798;
 314.51422, 249.29665;
 293.39584, 246.22177;
 230.32863, 239.78403;
 381.12686, 162.32391;
 233.58664, 159.121;
 293.65787, 159.2662;
 317.73456, 162.27856;
 405.32288, 162.37325;
 314.4104, 333.2735;
