[427.13428, 227.33339;
 391.91531, 224.74487;
 407.59424, 224.22755;
 429.16696, 223.29608;
 421.02155, 218.90135;
 418.12018, 216.68893;
 372.59952, 271.2688;
 374.59927, 269.27325;
 421.33975, 213.69167;
 421.7453, 208.64569;
 406.97095, 205.71231;
 373.56705, 252.66739;
 419.0239, 202.15726;
 410.15182, 202.6559;
 414.73322, 202.8203;
 421.86398, 205.47487;
 402.73456, 236.44148;
 385.00809, 235.10345;
 381.72519, 235.00421;
 384.38098, 242.03709;
 400.35175, 221.35245;
 375.55579, 253.7218;
 405.49969, 217.04935;
 382.35257, 244.00104;
 397.18988, 213.02864;
 423.28958, 201.39389;
 403.97839, 243.57945;
 371.52927, 273.35638;
 402.63351, 235.38774;
 421.15161, 209.28316;
 421.27039, 205.40399;
 407.20142, 204.68332;
 418.98199, 202.7654;
 413.95847, 201.12106;
 375.23849, 254.13487;
 426.56113, 226.66367;
 428.95081, 223.1118;
 399.58334, 221.15453;
 384.38138, 242.40669;
 421.60223, 219.11192;
 382.37976, 234.07773;
 372.77267, 251.64935;
 408.25488, 224.43033;
 418.13879, 216.50366;
 420.66992, 214.13902;
 405.49969, 217.04935;
 381.91599, 243.56929;
 407.97061, 224.17844;
 428.24982, 223.81142;
 406.58286, 203.43124;
 425.33484, 226.63785;
 422.5126, 217.67339;
 419.67578, 214.5631;
 381.633, 233.09117;
 373.30225, 251.47868;
 372.72458, 270.70651;
 371.83621, 248.51126;
 375.51776, 269.3432;
 406.24478, 215.43176;
 418.99274, 202.52885;
 402.92493, 234.41644;
 427.65225, 224.37265;
 408.91357, 225.19838;
 372.72458, 270.70651;
 372.97241, 251.12473;
 382.81277, 232.57416;
 417.39114, 213.46442;
 408.55203, 203.72842;
 406.4628, 216.28511;
 398.01672, 220.56718;
 409.94516, 225.57368;
 423.86615, 217.82196;
 399.35309, 220.36206;
 373.63873, 250.76747;
 373.73434, 270.03922;
 417.8584, 211.4928;
 383.17978, 230.55035;
 371.48196, 274.57385;
 406.82678, 214.84328;
 373.29251, 249.99451;
 373.75876, 270.42651;
 415.3963, 209.66611;
 422.67966, 217.35188;
 371.20831, 272.03253;
 373.29816, 250.51921;
 396.60257, 224.0912;
 375.98041, 247.96669;
 374.15375, 273.72263;
 382.40717, 219.19965]
