[352.15704, 257.25873;
 353.03516, 190.07953;
 374.90393, 190.14536;
 336.017, 228.20094;
 441.37, 277.3945;
 268.01218, 253.37582;
 302.96616, 228.28593;
 203.82727, 167.03886;
 439.35757, 276.40228;
 374.27231, 276.41727;
 318.01807, 226.2169;
 338.01849, 224.18532;
 268.90457, 168.07336;
 270.11484, 276.47336;
 289.85056, 167.97916;
 354.91541, 167.98106;
 329.97614, 220.15134;
 354.20178, 275.35944;
 326.98755, 218.18478;
 288.22974, 274.3508;
 269.08643, 274.4473;
 203.03754, 252.33868;
 203.14461, 273.46896;
 375.86115, 169.85905;
 290.20792, 272.36749;
 302.91315, 200.19083;
 329.98645, 215.17633;
 330.00827, 210.16527;
 374.18372, 256.24179;
 315.93784, 208.13998;
 287.13617, 256.31195;
 326.93231, 204.14548;
 318.9165, 205.13542;
 322.90857, 205.16068;
 294.97058, 206.22205;
 203.93297, 187.27142;
 329.97031, 207.1805;
 268.98279, 188.25903;
 314.06, 238.27831;
 267.28134, 339.66412;
 297.05533, 238.30035;
 294.09918, 238.30437;
 297.01517, 245.34474;
 373.17554, 254.23604;
 202.0999, 250.37051;
 310.96948, 224.21475;
 355.22559, 277.40549;
 269.983, 190.29308;
 369.39883, 96.01358;
 291.90781, 170.00897;
 266.95807, 169.04288;
 289.17236, 257.34137;
 287.87408, 166.00246;
 372.93845, 192.10202;
 288.30457, 339.68561;
 266.08313, 255.31345;
 265.26843, 341.6669;
 266.07346, 272.42422;
 314.95462, 219.16046;
 295.0134, 247.31758;
 306.81345, 216.07736;
 290.8212, 188.26233;
 351.40939, 342.69507;
 355.85699, 100.96818;
 197.16525, 262.45923;
 374.44196, 342.59671;
 288.68771, 98.139999;
 353.41083, 341.66052;
 206.88635, 168.10741;
 353.18866, 254.22142;
 270.00378, 251.3846;
 285.95093, 194.11235;
 201.96761, 189.2551;
 352.87659, 170.0237;
 330.93219, 203.14441;
 376.78076, 101.99912;
 299.01837, 246.32161;
 289.75763, 101.08986;
 205.91357, 185.27278;
 377.26361, 275.4444;
 316.09384, 245.28081;
 358.89001, 97.994698;
 377.20737, 258.25555;
 206.06152, 254.33392;
 287.21228, 276.36267;
 376.09894, 169.69856;
 313.86243, 237.26527;
 329.42599, 210.77177;
 202.16133, 189.2487;
 329.38336, 207.16306;
 353.57538, 254.0533;
 352.23099, 190.27246;
 373.7269, 190.31961;
 205.83752, 254.13832;
 352.59668, 342.10205;
 316.13254, 207.13994;
 294.55707, 206.01054;
 326.9498, 204.7381;
 318.51813, 204.72876;
 305.32486, 198.75609;
 268.2254, 252.96599;
 267.28134, 339.66412;
 205.7126, 185.65503;
 322.15015, 203.53403;
 372.90744, 279.39188;
 203.42035, 251.71381;
 203.31969, 163.92587;
 354.53101, 167.38037;
 289.57803, 101.46317;
 373.70178, 167.28401;
 441.39816, 277.00812;
 374.07733, 277.01395;
 269.52521, 277.0997;
 438.9754, 275.77167;
 201.16451, 275.81665;
 376.43753, 274.62708;
 353.57373, 274.52991;
 265.73093, 186.81163;
 353.41571, 192.64795;
 268.27878, 273.43619;
 203.54114, 273.46716;
 270.45718, 165.13382;
 288.75027, 257.70996;
 204.47464, 166.26913;
 269.29239, 167.48544;
 265.88599, 272.24176;
 205.87141, 272.29871;
 301.81454, 228.82529;
 335.42554, 227.56551;
 337.83939, 223.98692;
 310.21271, 224.03543;
 297.00894, 245.69708;
 348.75348, 257.67841;
 378.5549, 170.98643;
 330.6004, 220.34155;
 294.70044, 237.28218;
 373.99341, 256.44794;
 351.1622, 256.46359;
 286.2962, 255.28815;
 318.5947, 226.39796;
 203.32481, 186.85349;
 327.00699, 217.99277;
 372.75189, 254.02681;
 268.18784, 188.0619;
 329.39395, 215.55716;
 351.12064, 273.33798;
 374.26263, 343.23267;
 377.21536, 102.59529;
 292.09784, 169.80803;
 372.53931, 192.71794;
 314.95462, 219.16046;
 294.60617, 246.88638;
 291.97235, 100.22939;
 202.26825, 249.33182;
 355.66983, 101.37322;
 287.67947, 339.68457;
 206.87582, 168.68774;
 358.07751, 98.967918;
 352.07748, 169.8306;
 290.81696, 188.06546;
 374.68387, 256.43451;
 318.37027, 226.18178;
 337.11105, 224.69275;
 315.42004, 205.93478;
 334.20813, 227.57092;
 265.11539, 272.45142;
 331.33206, 218.90622;
 204.49512, 165.55885;
 201.8111, 249.35687;
 267.849, 166.99765;
 289.44318, 166.9295;
 328.44061, 216.03506;
 354.28342, 166.91176;
 305.32486, 198.75609;
 318.27454, 204.48776;
 374.44128, 190.09102;
 351.51273, 190.03802;
 293.98038, 236.32303;
 203.18956, 252.22575;
 286.77979, 255.06865;
 442.60919, 279.63171;
 441.14435, 276.72946;
 374.7695, 276.76852;
 353.13159, 275.28552;
 288.32538, 273.82498;
 268.06488, 273.92264;
 373.23123, 253.5183;
 285.28824, 252.09955;
 291.18503, 272.41449;
 374.96979, 341.7562;
 351.85095, 340.45285;
 315.43478, 217.48756;
 288.39178, 338.95056;
 266.79294, 338.9523;
 263.88, 340.42157;
 287.8143, 97.959831;
 269.51233, 276.82288;
 348.76007, 257.92993;
 351.62854, 256.46527;
 206.04567, 253.61142;
 438.22632, 275.32431;
 267.97736, 252.26416;
 378.79462, 171.23015;
 205.93097, 185.91618;
 295.28467, 207.43451;
 203.09416, 187.32492;
 267.92059, 187.31883;
 326.94363, 204.49615;
 353.12338, 253.51653;
 301.0871, 229.09326;
 374.43195, 166.80054;
 377.33148, 188.63298;
 269.38489, 190.2442;
 372.99734, 192.95985;
 352.94623, 192.89264;
 377.22791, 102.09056;
 375.83902, 169.67654;
 314.10086, 236.30696;
 354.58109, 278.23392;
 264.90015, 185.8297;
 292.34567, 169.8098;
 203.57239, 273.94409;
 376.15051, 169.7;
 442.34271, 280.76001;
 440.54874, 277.33725;
 374.78564, 277.36343;
 336.52371, 225.27417;
 319.19547, 227.02568;
 269.26324, 277.50784;
 201.88412, 277.36865;
 352.25262, 275.55176;
 203.49324, 251.35788;
 288.32538, 273.82498;
 267.4696, 273.90527;
 265.55307, 168.14793;
 263.98312, 272.20001;
 374.68365, 256.4342;
 352.09189, 190.60391;
 350.47452, 256.4733;
 286.46249, 254.7309;
 295.10519, 235.72012;
 203.39232, 187.32962;
 267.34311, 187.31139;
