[383.2226, 253.87436;
 384.36768, 186.18999;
 406.38763, 186.2662;
 366.95883, 224.46681;
 298.32269, 249.43047;
 333.38809, 224.50316;
 234.07414, 162.25877;
 405.42316, 273.24902;
 348.7457, 222.39815;
 368.95123, 220.43713;
 299.60934, 163.55258;
 300.20471, 272.78369;
 320.64413, 163.55072;
 386.57144, 163.72969;
 360.7272, 216.28348;
 385.2002, 272.27863;
 357.76385, 214.23309;
 318.37018, 270.63281;
 299.15283, 270.69907;
 232.71843, 248.08771;
 232.61823, 269.17377;
 407.64233, 165.80487;
 320.33618, 268.65039;
 333.58722, 196.02988;
 360.80588, 211.15086;
 360.93109, 206.15611;
 405.46716, 252.81171;
 346.73627, 204.17059;
 317.33517, 252.52097;
 357.90186, 200.1069;
 349.69901, 201.09775;
 353.75851, 201.14474;
 325.52969, 202.10602;
 233.83333, 182.36751;
 360.91238, 203.17944;
 299.40097, 183.7439;
 344.68329, 234.38324;
 297.3728, 336.55304;
 327.50671, 234.38164;
 324.5416, 234.38667;
 327.46591, 241.51151;
 404.4498, 250.79953;
 231.69505, 246.02608;
 341.62625, 220.26408;
 386.20996, 274.3262;
 300.41232, 185.77016;
 322.65887, 165.57079;
 297.63992, 164.54083;
 319.36139, 253.55434;
 318.5932, 161.47719;
 404.43469, 188.21996;
 318.41144, 336.4975;
 296.34482, 251.42302;
 295.37933, 338.55753;
 296.03882, 268.57413;
 345.71194, 215.22945;
 325.45544, 243.45946;
 337.50415, 212.03091;
 321.38339, 183.87448;
 382.44794, 339.99506;
 387.72711, 96.357796;
 226.07707, 258.2218;
 319.60156, 93.197296;
 384.46286, 338.93124;
 237.12784, 163.33411;
 384.26538, 250.84114;
 300.31107, 247.44659;
 316.46329, 189.77444;
 231.77698, 184.4222;
 384.53763, 165.76035;
 362.01227, 199.12877;
 408.69376, 97.546654;
 329.58618, 242.45413;
 320.78195, 96.064972;
 235.80067, 180.38751;
 408.41675, 272.26169;
 346.62619, 241.53069;
 390.65909, 93.359703;
 408.57501, 254.94682;
 235.8793, 250.20386;
 317.38171, 272.63831;
 407.86688, 165.64651;
 344.50833, 233.34195;
 360.32495, 206.7476;
 231.9601, 184.40509;
 360.3205, 203.174;
 384.64023, 250.68604;
 383.52884, 186.3465;
 405.21481, 186.43459;
 235.65446, 249.98555;
 383.62723, 339.38364;
 346.9057, 203.14093;
 325.1185, 201.84093;
 357.89896, 200.69933;
 349.31171, 200.67679;
 336.02847, 194.52962;
 298.51135, 249.04149;
 297.3728, 336.55304;
 235.59932, 180.77484;
 353.03647, 199.49344;
 404.08185, 276.24075;
 233.13167, 247.50586;
 233.44933, 159.04897;
 386.19788, 163.13794;
 320.60052, 96.468262;
 405.46106, 163.20454;
 405.26498, 273.82718;
 299.60248, 273.40787;
 230.67574, 271.47211;
 407.57938, 271.45392;
 384.55899, 271.44553;
 296.08948, 182.26881;
 384.72299, 188.75513;
 298.28561, 269.62592;
 233.03598, 269.15189;
 301.18515, 160.61523;
 318.95529, 253.9462;
 234.66528, 161.46382;
 300.00598, 162.98804;
 295.83279, 268.3858;
 235.47545, 267.94437;
 332.25259, 225.06189;
 366.39545, 223.81096;
 368.7637, 220.25465;
 340.95828, 220.15462;
 327.46179, 241.84857;
 379.82465, 254.29041;
 410.33774, 166.92107;
 361.34058, 216.46533;
 325.18527, 233.36746;
 405.28497, 253.03737;
 382.25314, 253.06921;
 316.48734, 251.47876;
 349.31891, 222.55861;
 233.23311, 181.95485;
 357.77881, 214.04364;
 404.05692, 250.62636;
 298.57117, 183.53317;
 360.19571, 211.54561;
 382.12448, 270.19586;
 409.20871, 97.97747;
 322.85208, 165.39944;
 404.04007, 188.78702;
 345.71194, 215.22945;
 325.04095, 243.04045;
 323.01038, 95.171112;
 231.85626, 244.9483;
 387.53644, 96.708679;
 317.77509, 336.48495;
 237.09102, 163.90198;
 389.87906, 94.314667;
 383.63974, 165.60437;
 321.38904, 183.67874;
 405.98135, 253.05034;
 349.07071, 222.34731;
 368.10187, 220.9362;
 346.19357, 201.93336;
 365.13321, 223.80624;
 294.98087, 268.55768;
 362.10403, 215.05869;
 234.64662, 160.73193;
 231.40422, 244.94948;
 298.55371, 162.49055;
 320.22324, 162.5007;
 359.2287, 212.02179;
 385.91785, 162.6765;
 336.02847, 194.52962;
 349.06705, 200.42911;
 405.9082, 186.20898;
 382.80133, 186.10466;
 324.47568, 232.38548;
 232.87222, 247.97823;
 317.00467, 251.31;
 405.96271, 273.57773;
 384.11591, 272.17618;
 318.46027, 270.12384;
 298.08905, 270.14536;
 404.49701, 250.12759;
 315.46875, 248.24236;
 321.28683, 268.71106;
 382.88068, 337.74341;
 346.23511, 213.52751;
 318.48862, 335.74747;
 296.89288, 335.84357;
 293.95862, 337.3046;
 318.72873, 93.025513;
 299.59814, 273.14188;
 379.82965, 254.53094;
 382.71219, 253.08701;
 235.84445, 249.47751;
 298.29651, 248.3204;
 410.56909, 167.16162;
 235.82285, 181.04024;
 325.82349, 203.27756;
 233.00552, 182.4202;
 298.32739, 182.78821;
 357.89621, 200.45691;
 384.19336, 250.16541;
 331.47794, 225.3658;
 406.1994, 162.7449;
 408.79074, 184.74339;
 299.77798, 185.68806;
 404.48694, 189.08754;
 384.2962, 189.02994;
 409.1524, 97.601646;
 407.61649, 165.62085;
 344.73358, 232.35974;
 385.56189, 275.12375;
 295.20474, 181.27402;
 323.1207, 165.40773;
 233.08575, 269.61472;
 407.9227, 165.65356;
 405.97989, 274.16364;
 367.49701, 221.50641;
 349.91608, 223.26811;
 299.3363, 273.78409;
 231.39984, 273.13263;
 383.22662, 272.42465;
 233.19844, 247.1384;
 318.46027, 270.12384;
 297.48596, 270.1123;
 296.22992, 163.63921;
 293.68707, 268.26962;
 405.98135, 253.04948;
 383.40222, 186.68532;
 381.56424, 253.0831;
 316.65427, 250.93869;
 325.59036, 231.79742;
 233.29776, 182.42896;
 297.7157, 182.75999;
 356.92569, 210.87787;
 348.21564, 202.19893;
 404.24475, 249.51315;
 336.02396, 195.10654;
 383.32037, 249.55072;
 233.4881, 158.07677;
 318.72891, 160.15372;
 387.10815, 160.30054;
 405.91638, 186.76892;
 406.18433, 162.15965;
 299.53043, 186.33719;
 320.5022, 163.61504;
 317.13327, 94.068764;
 346.51321, 214.38272;
 231.4958, 185.9534;
 383.49918, 338.84738;
 237.02538, 163.40062;
 383.46234, 165.61412;
 297.68768, 249.20422;
 236.81114, 248.94986;
 385.00839, 276.0163;
 294.11102, 250.9388;
 233.50276, 161.57878;
 379.84982, 184.92189;
 339.53415, 219.67334;
 405.97134, 94.439835;
 316.686, 273.76865;
 409.50345, 185.02072;
 236.75423, 180.71938;
 350.93542, 223.59396;
 363.45624, 215.20309;
 233.86511, 246.0983;
 410.04434, 253.21356;
 384.79962, 337.13959;
 294.38037, 181.32964;
 233.94478, 183.15273;
 296.70755, 334.58545;
