[431.67389, 265.24527;
 417.06848, 234.3544;
 344.54736, 255.32138;
 382.0748, 231.97633;
 452.89713, 287.2637;
 397.69598, 231.39265;
 419.09229, 230.32231;
 410.91489, 225.92807;
 431.9686, 284.03296;
 408.08411, 223.71329;
 363.22119, 278.70328;
 365.21179, 276.72141;
 384.0126, 203.55203;
 411.25638, 220.66394;
 411.63208, 215.55891;
 454.979, 266.38953;
 396.90945, 212.72754;
 363.93643, 260.23837;
 408.88455, 209.10646;
 400.09872, 209.67348;
 404.60703, 209.823;
 375.07999, 209.29617;
 411.74887, 212.3983;
 392.94003, 243.66237;
 375.21655, 242.3546;
 372.00308, 242.2971;
 374.6524, 249.39488;
 453.99481, 264.39328;
 390.47864, 228.45718;
 433.00018, 286.11108;
 365.93167, 261.29294;
 342.55914, 257.25848;
 395.56378, 224.17001;
 372.64957, 251.3432;
 387.18619, 220.16245;
 432.81204, 262.14316;
 413.12225, 208.3148;
 455.90942, 286.24347;
 394.41357, 250.83708;
 458.12527, 268.56207;
 362.13989, 280.76321;
 392.81885, 242.58769;
 411.02377, 216.17778;
 411.15167, 212.3261;
 433.22726, 261.96671;
 397.14313, 211.69893;
 408.8559, 209.7175;
 386.45901, 202.10176;
 344.73773, 254.89854;
 403.81152, 208.13942;
 451.48462, 290.28305;
 452.68405, 287.88315;
 343.84372, 279.26318;
 455.15781, 285.42224;
 431.34616, 283.21841;
 365.57867, 261.63498;
 416.50821, 233.68597;
 418.87994, 230.13593;
 389.68204, 228.22813;
 374.651, 249.72508;
 428.28867, 265.59991;
 411.50281, 226.15138;
 372.65707, 241.31279;
 454.77856, 266.56488;
 430.71729, 264.40964;
 363.15271, 259.20786;
 398.36642, 231.58009;
 408.10101, 223.51959;
 453.60559, 264.2337;
 410.59662, 221.10432;
 428.75156, 281.86288;
 395.56378, 224.17001;
 372.24097, 250.90251;
 455.50101, 266.57993;
 398.09647, 231.35214;
 418.19397, 230.83154;
 396.51147, 210.45488;
 415.27457, 233.66895;
 412.38785, 224.7151;
 409.60925, 221.53979;
 386.45901, 202.10176;
 371.93005, 240.32587;
 363.6185, 258.98715;
 453.46829, 287.59116;
 430.85214, 283.89587;
 363.34122, 278.18683;
 454.06525, 263.70044;
 362.20621, 256.04822;
 366.11557, 276.79645;
 396.23563, 222.50061;
 428.2785, 265.86597;
 431.21652, 264.41248;
 344.52908, 254.19978;
 375.35645, 210.55499;
 408.85611, 209.48117;
 432.78928, 261.3782;
 393.11237, 241.60265;
 432.37115, 286.9068;
 453.4512, 288.2019;
 417.59201, 231.39581;
 399.03952, 232.3483;
 343.57193, 279.65436;
 429.98871, 284.17297;
 363.34122, 278.18683;
 455.50131, 266.57913;
 430.0296, 264.43652;
 363.3381, 258.625;
 373.10645, 239.78705;
 407.34735, 220.42543;
 398.51233, 210.73085;
 453.81451, 263.18692;
 386.44547, 202.67921;
 431.94281, 260.75311;
 396.48434, 223.37968;
 343.94839, 255.04413;
 431.81073, 287.85461;
 340.38693, 256.67813;
 388.14038, 227.66266;
 400.06528, 232.68767;
 413.71536, 224.88715;
 459.72549, 266.87888;
 389.44086, 227.43413;
 364.01224, 258.3396;
 453.08972, 286.12488;
 431.39551, 283.86978;
 426.4758, 281.50598;
 364.3681, 277.5018;
 455.15921, 264.51965;
 342.89362, 279.65677;
 431.16223, 262.32242;
 407.78036, 218.39235;
 342.93176, 254.3317;
 373.45535, 237.75879;
 362.12479, 281.8844;
 396.81836, 221.91168;
 460.42819, 266.57114;
 363.61813, 257.48181;
 388.20679, 232.62688;
 457.66623, 286.97455;
 452.63312, 286.99124;
 429.28079, 284.62634;
 364.37659, 277.88409;
 428.66711, 261.38611;
 405.32513, 216.59607;
 338.81592, 255.44083;
 412.56653, 224.38126;
 454.73724, 266.19949;
 430.28241, 283.66101;
 361.78497, 279.47812;
 429.14243, 262.02277;
 454.25674, 264.22864;
 363.61267, 258.03107;
 342.37436, 253.06319;
 452.15039, 288.97421;
 386.71585, 231.15338;
 428.39194, 285.37704;
 366.51151, 255.49104;
 456.7034, 261.90704;
 364.69766, 281.27081;
 454.59183, 287.72769;
 426.25644, 259.65631;
 341.16885, 253.61057;
 372.74222, 226.42993]
