[355.61523, 257.67877;
 356.35352, 190.74194;
 377.91403, 190.85817;
 339.11789, 228.77661;
 445.27066, 277.83676;
 271.36707, 253.75676;
 306.00479, 228.94788;
 206.5144, 167.74666;
 443.22198, 276.82166;
 377.60486, 277.03085;
 321.23514, 226.86438;
 341.10574, 224.78104;
 271.86334, 168.63332;
 273.57751, 276.99091;
 292.59549, 168.65997;
 358.04434, 168.58101;
 333.09833, 220.74326;
 357.93454, 275.97552;
 330.09332, 218.73041;
 291.34866, 274.97629;
 272.60724, 275.01218;
 205.8848, 252.89531;
 206.14203, 274.1037;
 378.81195, 170.53101;
 293.39313, 272.9364;
 305.95715, 200.92107;
 333.03641, 215.74414;
 332.99475, 210.81047;
 377.27765, 256.7392;
 319.0289, 208.76482;
 290.01648, 256.88162;
 329.97556, 204.76585;
 321.98306, 205.7422;
 325.90002, 205.82619;
 298.0556, 207.05138;
 206.68425, 188.01231;
 332.99686, 207.85793;
 272.06021, 188.85712;
 317.1987, 238.71733;
 270.95697, 339.99042;
 300.22424, 238.78065;
 297.27917, 238.78668;
 300.20126, 245.87703;
 376.29413, 254.756;
 204.96991, 250.94875;
 314.13507, 224.83722;
 358.93231, 277.99374;
 273.02682, 190.8331;
 371.90417, 96.670135;
 294.56189, 170.64677;
 269.85822, 169.65218;
 291.98642, 257.88623;
 290.57465, 166.64897;
 375.9389, 192.85094;
 291.56876, 340.05151;
 269.35892, 255.79198;
 268.95325, 342.03085;
 269.61658, 272.9856;
 318.0174, 219.82533;
 298.19531, 247.84431;
 309.76913, 216.57091;
 293.75885, 188.87453;
 355.30817, 343.06891;
 358.74655, 101.6242;
 200.2993, 262.98654;
 377.94388, 343.07516;
 291.31903, 98.812134;
 357.3396, 342.00485;
 209.55106, 168.78069;
 356.64478, 254.63791;
 273.33047, 251.74292;
 288.76163, 194.78465;
 204.78685, 189.97055;
 355.98001, 170.62602;
 334.05829, 203.80687;
 379.46115, 102.6851;
 302.22015, 246.83621;
 292.33762, 101.79475;
 208.75417, 185.94434;
 380.66794, 275.97076;
 319.27185, 245.84071;
 361.74179, 98.589035;
 380.29398, 258.73917;
 208.94107, 254.92995;
 290.29532, 277.05054;
 379.02988, 170.3667;
 316.99481, 237.68042;
 332.41891, 211.43993;
 204.9583, 189.96913;
 332.40369, 207.84029;
 357.03857, 254.49396;
 355.53458, 190.9178;
 376.70966, 191.08443;
 208.73752, 254.73447;
 356.5137, 342.44128;
 319.22165, 207.7695;
 297.65219, 206.86261;
 329.98767, 205.39032;
 321.56958, 205.36563;
 308.37244, 199.52011;
 271.53143, 253.3988;
 270.95697, 339.99042;
 208.55122, 186.35204;
 325.16089, 204.23366;
 376.28317, 279.98715;
 206.28937, 252.3149;
 205.94435, 164.592;
 357.6799, 167.96021;
 292.14572, 102.2017;
 376.60693, 167.89464;
 445.27457, 277.45526;
 377.46649, 277.59619;
 272.96793, 277.58743;
 442.83853, 276.23236;
 204.27333, 276.39267;
 379.82791, 275.19244;
 357.33389, 275.18573;
 268.79254, 187.45369;
 356.70511, 193.30232;
 271.80942, 273.99799;
 206.54071, 274.09842;
 273.46146, 165.61581;
 291.608, 258.29514;
 207.12177, 166.95638;
 272.27338, 168.04103;
 269.42844, 272.78418;
 208.93042, 272.8887;
 304.82706, 229.5508;
 338.52921, 228.1777;
 340.89841, 224.5983;
 313.43484, 224.69148;
 300.19611, 246.26019;
 352.13608, 258.19727;
 381.48926, 171.58662;
 333.69775, 220.94621;
 297.88345, 237.76376;
 377.07495, 256.95148;
 354.62064, 256.89444;
 289.20728, 255.8644;
 321.7457, 227.01428;
 206.13301, 187.5806;
 330.09381, 218.5423;
 375.89035, 254.58212;
 271.25354, 188.67166;
 332.44568, 216.13585;
 354.85715, 273.96631;
 377.75974, 343.68411;
 379.92358, 103.19215;
 294.75018, 170.46817;
 375.54565, 193.47206;
 318.0174, 219.82533;
 297.77148, 247.44815;
 294.56754, 100.94707;
 205.13414, 249.90292;
 358.55804, 102.01969;
 290.96832, 340.06827;
 209.54416, 169.39386;
 360.91199, 99.56897;
 355.11856, 170.46893;
