[348.38058, 255.00415;
 349.52087, 187.98428;
 371.4317, 188.02563;
 332.58557, 226.04227;
 437.08728, 274.85147;
 264.73636, 251.11449;
 299.60065, 226.1658;
 201.23463, 165.31636;
 435.09232, 273.88187;
 370.40311, 274.06982;
 314.64005, 224.07864;
 334.58878, 222.0334;
 265.8782, 166.09514;
 266.67593, 274.08749;
 286.75565, 166.0907;
 351.43848, 166.03165;
 326.53381, 218.03636;
 350.41211, 273.02472;
 323.53784, 216.05042;
 284.77466, 272.12277;
 265.69434, 272.1037;
 200.14964, 250.27542;
 200.10634, 271.27466;
 372.39017, 167.92752;
 286.79181, 270.10083;
 299.67392, 198.17845;
 326.55673, 213.02591;
 326.57733, 208.0444;
 370.34091, 254.03287;
 312.62955, 206.03812;
 283.65747, 254.06932;
 323.55991, 202.10603;
 315.59598, 203.04068;
 319.57394, 203.1232;
 291.74414, 204.18875;
 201.21376, 185.2657;
 326.59937, 205.1313;
 265.87689, 186.15627;
 310.61496, 236.07961;
 263.67755, 337.15152;
 293.68155, 236.14723;
 290.69061, 236.14384;
 293.64761, 243.14366;
 369.36972, 252.07523;
 199.17873, 248.30605;
 307.56067, 222.02997;
 351.41318, 275.05176;
 266.84033, 188.1127;
 366.32028, 94.214813;
 288.71832, 168.07201;
 263.90729, 167.0854;
 285.63937, 255.08403;
 284.7757, 164.13182;
 369.41129, 190.0381;
 284.56241, 337.18713;
 262.70551, 253.13284;
 261.65732, 339.16745;
 262.74695, 270.14066;
 311.64066, 217.09303;
 291.64481, 245.10855;
 303.48145, 213.92039;
 287.8002, 186.11882;
 347.3157, 340.12613;
 352.61356, 99.142723;
 194.21263, 260.30829;
 370.31213, 340.12936;
 285.81976, 96.390343;
 349.32657, 339.09888;
 204.23131, 166.30783;
 349.42746, 251.93622;
 266.75244, 249.07457;
 282.8013, 192.06822;
 199.25546, 187.29082;
 349.38727, 168.07594;
 327.61011, 201.0992;
 373.45947, 100.19988;
 295.69141, 244.10457;
 286.90384, 99.283493;
 203.25935, 183.23952;
 373.4212, 273.05051;
 312.62387, 243.1057;
 355.61261, 96.127129;
 373.30032, 255.97847;
 203.12505, 252.25259;
